id,submitted_at,submission_text,submission_file,submission_url,status,attempt_number,created_at,updated_at,assignment_id,user_id
301,2025-02-04 00:00:00,,alice-website.zip,,SUBMITTED,1,2025-09-17 21:57:07.834,2025-09-17 21:57:07.834,201,1
302,2025-02-21 00:00:00,Accessibility matters...,,,LATE,1,2025-09-17 21:57:07.834,2025-09-17 21:57:07.834,202,1
303,2025-02-05 00:00:00,,bob-website-v1.zip,,SUBMITTED,1,2025-09-17 21:57:07.834,2025-09-17 21:57:07.834,201,2
305,2025-02-20 00:00:00,,bob-bst.zip,,SUBMITTED,1,2025-09-17 21:57:07.834,2025-09-17 21:57:07.834,204,2
306,2025-02-16 00:00:00,Analyzing rhetorical strategies...,,,SUBMITTED,1,2025-09-17 21:57:07.834,2025-09-17 21:57:07.834,206,1
307,2025-02-20 00:00:00,Carol’s essay content...,,,SUBMITTED,1,2025-09-17 21:57:07.834,2025-09-17 21:57:07.834,206,5
308,2025-03-08 00:00:00,Peer review of Carol’s essay,,,SUBMITTED,1,2025-09-17 21:57:07.834,2025-09-17 21:57:07.834,209,1
309,2025-03-09 00:00:00,Peer review of Alice’s essay,,,SUBMITTED,1,2025-09-17 21:57:07.834,2025-09-17 21:57:07.834,209,5
310,2025-03-06 04:50:00,,,https://forms.com/quiz1,SUBMITTED,1,2025-09-17 21:57:07.834,2025-09-17 21:57:07.834,207,5
311,,,,,NOT_SUBMITTED,1,2025-09-17 21:57:07.834,2025-09-17 21:57:07.834,208,6
312,2025-03-22 00:00:00,Sorting algorithms are...,,,SUBMITTED,1,2025-09-17 21:57:07.834,2025-09-17 21:57:07.834,205,6
313,2025-02-06 00:00:00,,bob-website-v2.zip,,SUBMITTED,2,2025-09-17 21:57:07.834,2025-09-17 21:57:07.834,201,2